filename	target	level	image_subject	commons_title	license	url
01_close_01.jpg	Golden Retriever	close	Golden Retriever	File:ARIZONA (4267948150).jpg	CC BY-SA 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/ARIZONA_%284267948150%29.jpg/960px-ARIZONA_%284267948150%29.jpg
01_close_02.jpg	Golden Retriever	close	Golden Retriever	File:A Portrait - Watson the Golden - Sit - Flickr - pmarkham.jpg	CC BY-SA 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/A_Portrait_-_Watson_the_Golden_-_Sit_-_Flickr_-_pmarkham.jpg/960px-A_Portrait_-_Watson_the_Golden_-_Sit_-_Flickr_-_pmarkham.jpg
01_medium_01.jpg	Golden Retriever	medium	Labrador Retriever	File:0960Men with Jack Russell Terrier and tethered Chocolate Labrador Retriever 02.jpg	CC0	https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/0960Men_with_Jack_Russell_Terrier_and_tethered_Chocolate_Labrador_Retriever_02.jpg/960px-0960Men_with_Jack_Russell_Terrier_and_tethered_Chocolate_Labrador_Retriever_02.jpg
01_far_01.jpg	Golden Retriever	far	Chihuahua	File:(chihuahua) Lana Manas le 19 août 2021 avec oreille levée.jpg	CC BY-SA 4.0	https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/%28chihuahua%29_Lana_Manas_le_19_ao%C3%BBt_2021_avec_oreille_lev%C3%A9e.jpg/960px-%28chihuahua%29_Lana_Manas_le_19_ao%C3%BBt_2021_avec_oreille_lev%C3%A9e.jpg
02_close_01.jpg	Poodle	close	Poodle	File:An English jack-tar giving monsieur a drubbing LCCN92522314.jpg	Public domain	https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/An_English_jack-tar_giving_monsieur_a_drubbing_LCCN92522314.jpg/960px-An_English_jack-tar_giving_monsieur_a_drubbing_LCCN92522314.jpg
02_close_02.jpg	Poodle	close	Poodle	File:An English jack-tar giving monsieur a drubbing LCCN92522314 (cropped).jpg	Public domain	https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/An_English_jack-tar_giving_monsieur_a_drubbing_LCCN92522314_%28cropped%29.jpg/960px-An_English_jack-tar_giving_monsieur_a_drubbing_LCCN92522314_%28cropped%29.jpg
02_medium_01.jpg	Poodle	medium	Bichon Frise	File:Cheerful Bichon Frise.jpg	CC BY-SA 4.0	https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Cheerful_Bichon_Frise.jpg/960px-Cheerful_Bichon_Frise.jpg
02_far_01.jpg	Poodle	far	Siberian Husky	File:A Dog's Story (5854304810).jpg	CC BY-SA 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/A_Dog%27s_Story_%285854304810%29.jpg/960px-A_Dog%27s_Story_%285854304810%29.jpg
03_close_01.jpg	Siberian Husky	close	Siberian Husky	File:Keeshond Siberian Husky crossbreed puppy.jpg	CC BY-SA 2.5	https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Keeshond_Siberian_Husky_crossbreed_puppy.jpg/960px-Keeshond_Siberian_Husky_crossbreed_puppy.jpg
03_close_02.jpg	Siberian Husky	close	Siberian Husky	File:Leonhard Seppala kneeling in front of a car with three of his sled dogs, March 1927 (MOHAI 5752).jpg	Public domain	https://upload.wikimedia.org/wikipedia/commons/f/f4/Leonhard_Seppala_kneeling_in_front_of_a_car_with_three_of_his_sled_dogs%2C_March_1927_%28MOHAI_5752%29.jpg
03_medium_01.jpg	Siberian Husky	medium	Alaskan Malamute	File:Alaskan Malamute Inu 2.jpg	CC BY 2.0	https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Alaskan_Malamute_Inu_2.jpg/960px-Alaskan_Malamute_Inu_2.jpg
